,Data1,Data2,Data3,Data4
-10.249999999999932,23.722600901008885,15117.615990462315,2.288467196417244e+80,32.77958360441992
-10.199999999999932,23.93797195354104,7593.596520461879,3.1179864252474403e+80,32.43884089093213
-10.149999999999931,25.287247075864233,12445.539404817671,3.826310388725265e+80,30.430462599302647
-10.09999999999993,27.328205329298235,14457.029447450295,-7.168335072358332e+79,32.34674489219435
-10.04999999999993,23.94880524056012,13194.813441213933,3.108940819475411e+79,33.4493384552875
-9.999999999999929,24.54570095317272,13388.046812425411,-2.9063913137796157e+80,31.243428379425414
-9.949999999999928,23.51698693890615,12391.578536082156,3.0417796843572795e+80,31.696833271684266
-9.899999999999928,25.534717778762044,12149.270723936565,-9.151634922934607e+78,31.34954745383535
-9.849999999999927,26.16995267595121,8916.199345508212,-5.918672343409093e+79,32.450577874860905
-9.799999999999926,26.480530750208608,8532.507841149552,-5.491920499592212e+79,29.804897222548746
-9.749999999999925,24.971493279718437,8113.116902271288,3.217476612291953e+80,32.520580048620886
-9.699999999999925,23.690111711719325,7264.925110667402,9.183529878896558e+79,29.73968241618325
-9.649999999999924,26.376355216266774,14146.384593559775,-6.24091229511804e+79,31.262770997024425
-9.599999999999923,23.232181797101006,9815.721440159337,1.751563504326513e+80,29.002472107167097
-9.549999999999923,22.91795668050856,7665.107363128005,-2.489249693212443e+80,29.24559761514132
-9.499999999999922,21.728530570930364,10630.27276945695,-1.0323763685994946e+80,27.916686742033278
-9.449999999999921,26.77696543832534,8300.445696731274,-4.5601964601783117e+80,28.593806056466917
-9.39999999999992,22.827154110453797,9048.516403888632,-1.1769219519273694e+80,29.08060318361862
-9.34999999999992,24.842966360241853,9293.663518949392,2.1160538856492514e+80,27.730683639417826
-9.299999999999919,21.79843210983792,4465.49242097999,2.6855583212742958e+79,28.63414480279496
-9.249999999999918,25.369012096763825,10198.193794336597,3.2515266581263335e+80,26.119470382047357
-9.199999999999918,25.757828475754753,8268.711490030082,2.3630087329635503e+80,27.173610873606606
-9.149999999999917,20.95555878274837,9368.40373722619,2.153775774756495e+79,27.25838829225565
-9.099999999999916,25.60894013107124,12213.028891890895,3.718064276476281e+80,27.801922505293387
-9.049999999999915,24.76118879543048,5603.374194071255,1.4000383152787361e+80,26.731151624370188
-8.999999999999915,26.12035972010807,5498.087097238884,2.8313884971092405e+80,25.53867567225697
-8.949999999999914,22.437254575484516,9965.508187142044,-2.972639627824441e+80,23.85413608828551
-8.899999999999913,22.627326308432735,6771.21985267344,1.1556063395157492e+80,22.826111214139672
-8.849999999999913,24.203909857347135,9687.009517398734,-4.3451465870267806e+80,23.584318743847653
-8.799999999999912,21.398792478908398,8783.242480992298,3.726810403411381e+79,23.971704622601298
-8.749999999999911,25.12427595233069,10667.537340766812,-5.085430781571783e+80,22.802496921438408
-8.69999999999991,23.414365167868517,7570.153542900667,1.473321756111173e+80,23.08981473473188
-8.64999999999991,23.420985440717256,3589.2432269683754,2.184688831168493e+79,23.134325545422573
-8.599999999999909,22.346195315533237,7214.365357945779,-2.142438974292243e+80,20.652917797165223
-8.549999999999908,19.31038802265806,4953.133407179805,4.5568429797887276e+79,21.98095238068359
-8.499999999999908,22.972322452726623,7084.784397188741,2.2905354747950002e+80,19.937500008483532
-8.449999999999907,23.197975091658897,7538.504954377272,-3.6149462376829916e+80,21.113082738419646
-8.399999999999906,24.102995537117764,5545.206829584543,-1.3585170587444e+80,22.115584251205618
-8.349999999999905,21.890955056268027,6653.131003953364,1.4313392018965955e+80,20.00723657717898
-8.299999999999905,22.460148704133132,6347.658854118981,2.8138848417703825e+79,19.39887430085049
-8.249999999999904,21.030971535221067,3435.4724218945894,6.411923056340279e+79,18.242722685884978
-8.199999999999903,24.504565844461204,6209.384794920898,-2.2712655078824368e+80,20.39008120499806
-8.149999999999903,22.106436329760847,5420.135244937298,-4.9004271801704515e+79,19.413227757912782
-8.099999999999902,20.57545338350657,3530.2986723959866,7.541250298454784e+79,18.62536009550837
-8.049999999999901,21.6359440320116,6512.63649596737,-1.18765712449412e+79,15.876260040736707
-7.9999999999999005,22.43528350509219,1793.7303825706326,3.0148657931695077e+80,17.134041383611827
-7.9499999999999,22.538319393174973,7192.722968690512,-2.310245655899073e+79,16.054049145717997
-7.899999999999899,21.54880643045025,4330.079298655073,-1.5863455117846296e+80,15.83674116229578
-7.849999999999898,21.675910768038843,7058.893656727307,1.0277573386094161e+80,15.906576995689308
-7.799999999999898,22.296341985753855,3013.664923534323,2.4131041596768457e+79,16.733275355620584
-7.749999999999897,21.913274551229676,655.3837194857492,-1.803304983902232e+79,15.544374188806675
-7.699999999999896,26.50329011810469,3564.6749844684377,1.6099140913799385e+80,15.263064406607903
-7.6499999999998956,20.294568734941365,9099.602299814556,-1.6418819364734527e+79,15.820111771417206
-7.599999999999895,22.87533988529019,5331.941980932894,2.6120320670059246e+80,14.069155181897099
-7.549999999999894,21.24148071406708,4662.133161425607,8.502045797812574e+79,16.562832512140965
-7.499999999999893,21.2310285277129,1957.2850617863633,-2.3451307899096817e+80,15.70605735569028
-7.449999999999893,20.560120254355212,205.88041572108477,2.6642146505036496e+80,14.313929096243516
-7.399999999999892,19.124708657870393,3146.3249591354943,5.134048294350046e+80,16.4023163094826
-7.349999999999891,19.48315280544768,872.8316091531347,-1.111658177364514e+80,12.833078950706007
-7.299999999999891,20.414446968683915,4418.301888207681,4.9272621328125346e+79,12.18759795547906
-7.24999999999989,19.82577813350843,4971.103213401177,-1.9779633227768332e+80,13.467860362093122
-7.199999999999889,21.84092519439281,2970.7305338660894,2.5745508150350155e+80,13.681064998334012
-7.1499999999998884,22.949848977166646,4110.413039342695,-1.3553201633874676e+80,11.412844400066394
-7.099999999999888,19.45800304502791,1653.083838464929,-4.241418609326965e+78,10.466902465293334
-7.049999999999887,23.23197634097688,3170.887516945538,1.9276758240232922e+80,14.44274546784624
-6.999999999999886,19.397611499498506,4043.2970920933276,1.0927632042040222e+80,10.574372702900002
-6.949999999999886,22.399798462063657,2796.891479763534,2.4178939645525526e+80,12.922283405843325
-6.899999999999885,18.181463973003954,1593.2922116397226,1.9879830289975408e+80,10.383306450578612
-6.849999999999884,20.133413201242313,5781.607530722129,5.007734742188287e+79,10.043389577755033
-6.7999999999998835,20.539587588734612,4585.915635214551,-2.1839072172340868e+80,10.677724155801624
-6.749999999999883,20.44127230901745,8519.890877844506,1.1814789469284918e+80,13.040632881710394
-6.699999999999882,19.271960539948225,49.076636315975975,-3.286001909524885e+80,12.406631641379136
-6.649999999999881,21.166858169529334,1301.2809896426543,9.85955644706214e+78,8.697123565143823
-6.599999999999881,22.14855499897441,-40.82534085457246,1.240902824121099e+80,11.344698915244152
-6.54999999999988,21.43034725931644,-1021.1913104295434,1.057430834747951e+80,11.399050464223798
-6.499999999999879,18.878349796467997,3220.9288748483614,-4.810240784862996e+80,10.799040718648126
-6.4499999999998785,18.473592224897835,1651.1677614090881,1.0323107057358315e+80,11.392944247345492
-6.399999999999878,20.374940877159926,3517.2577472435087,1.8534424463360752e+80,13.748740835374957
-6.349999999999877,18.679263129206923,142.04692047055164,-3.6433666710330794e+80,11.041405539809555
-6.299999999999876,20.302006912466858,-59.166353545590255,1.8562076189810574e+80,11.279532532294063
-6.249999999999876,20.598634130411256,3175.032194341922,2.0427477775875884e+79,10.331601152921895
-6.199999999999875,18.148929543070267,-488.66739029646897,5.689882604854827e+79,11.177903744108434
-6.149999999999874,19.38678851682365,1267.1787366053757,-2.989792519931883e+80,6.012488292188415
-6.0999999999998735,17.06459070510575,1347.954351151991,7.160746338415151e+79,13.349269219677144
-6.049999999999873,20.392243687752632,3228.1511535424493,-8.649157779505619e+79,9.496434280141575
-5.999999999999872,19.315542026590855,134.6531394531264,-1.3005234571742323e+80,9.632468643291032
-5.949999999999871,18.387004960579453,4062.6747715590473,4.4913034863191704e+79,9.463777169332971
-5.899999999999871,19.759403911536566,-22.635078607700507,3.6053411901127673e+80,11.220177161996066
-5.84999999999987,17.60403404893111,4184.494203098043,1.0600917711909878e+80,10.568655703543792
-5.799999999999869,17.39932714809128,1939.8721832399783,-3.862825838866428e+80,13.484334555319693
-5.7499999999998685,16.083482809193875,318.61249551315564,1.3067221100246462e+80,10.138974058373051
-5.699999999999868,18.19468448255703,-1504.754777241137,-4.34740731473443e+80,10.482734992436368
-5.649999999999867,18.616662759404882,1388.6349241666646,-4.7835599780237806e+79,13.178383086472776
-5.599999999999866,20.118523879929448,-900.6676127733213,2.14277917470547e+80,12.41044129349614
-5.549999999999866,18.717057834672232,3079.0009649167105,2.7282737542743755e+80,9.8040984435407
-5.499999999999865,17.56034245934461,-1468.4458538142994,-1.8484237347484782e+80,13.32713670086944
-5.449999999999864,21.785214865942432,2434.4728742377793,-6.89415587709925e+79,13.781083567701325
-5.399999999999864,20.956954467551206,-1167.4585598969052,-5.814872931728697e+79,10.689505057122144
-5.349999999999863,14.811726595154282,2176.4176968998954,-2.648031109307949e+80,10.014885844441945
-5.299999999999862,21.202011409664784,298.2003821207474,1.419445311644474e+80,8.894609378246908
-5.2499999999998614,17.790002770648968,1648.2084697462321,-3.9153488064357786e+80,9.091008858111401
-5.199999999999861,15.745736149676432,3395.9257467152206,1.7361134550520252e+80,12.536520710983543
-5.14999999999986,18.81495220550716,2903.691461212137,-7.029396316726247e+78,9.447435542164687
-5.099999999999859,19.821405848997372,2621.5177271116927,-1.1223468051353621e+80,10.921166080737066
-5.049999999999859,19.232218494769487,1344.459453392575,9.052012213956784e+79,9.160272557114874
-4.999999999999858,17.22170521610311,-4588.79079070743,1.9877582255889757e+80,13.251664678975175
-4.949999999999857,16.131704165772987,-392.8580139559896,-3.700201822806374e+80,11.521753464675504
-4.8999999999998565,18.98893117429369,-1599.7346811802854,-2.640850471288417e+80,12.17432412254513
-4.849999999999856,16.45471835543409,-277.82060384765543,8.931637148249344e+79,11.132407148329001
-4.799999999999855,17.625853573904966,4808.277363427411,1.2045821642416072e+80,10.904548482706872
-4.749999999999854,18.05925846478955,-329.8535100928303,2.498264257915174e+80,12.056840261809157
-4.699999999999854,16.399045437739165,2165.047435937428,4.7470664455942456e+79,12.787406516379383
-4.649999999999853,17.404815670883586,-224.9580729919843,2.8350669643736157e+80,10.881142755356564
-4.599999999999852,17.72344581957904,3294.1164181808563,-3.3180846550655406e+79,10.567058017385449
-4.5499999999998515,15.552923021879376,-2551.839598761067,1.2900183706009146e+80,15.029841716513298
-4.499999999999851,19.95561377258617,-2925.2981749756605,1.5868968288898186e+80,12.298625922649016
-4.44999999999985,17.440958638126148,2103.000519596955,-8.426315529035279e+79,11.548958035561448
-4.399999999999849,18.66035781835523,3779.629273342539,4.0212965116219356e+80,11.759049297982667
-4.349999999999849,17.482465533621216,-2675.3394433268854,-1.4856016666877995e+78,9.580041361544138
-4.299999999999848,14.23210946600897,874.8652179534531,-4.519650826449536e+79,10.977939709559141
-4.249999999999847,16.859233241543528,1724.0804477503393,-1.7824511309442878e+80,11.952078643633776
-4.1999999999998465,13.95018464019429,-1207.1721051033662,2.110004507901431e+80,9.064153463476357
-4.149999999999846,17.433667554624517,-600.3877239066549,1.5932482928988676e+80,10.308130201849515
-4.099999999999845,17.824584771294198,-560.6385689466097,-5.1096243681969475e+79,11.772731512753936
-4.049999999999844,15.769182851800354,-4783.950046117881,-9.019039154905775e+79,12.608718202552428
-3.9999999999998437,18.19193110551047,1446.0160798464865,1.64117298301607e+79,13.973774819589455
-3.949999999999843,14.284265737543606,2500.90825210933,3.5548783886896963e+80,13.263889541984415
-3.8999999999998423,15.763046104170058,-574.6307003412866,1.9890913975157326e+80,13.871770840165663
-3.8499999999998415,17.88535759173324,-1565.143017717351,9.507700197225612e+79,10.811615203997444
-3.799999999999841,15.803173115137756,496.29410781434774,-3.216190009689642e+80,13.167042210907704
-3.74999999999984,13.977169896189118,-2822.624274987513,5.255527575281491e+79,15.971091125637393
-3.6999999999998394,14.018051830753446,3938.813741340931,-1.1801882131882108e+80,12.47839803372166
-3.6499999999998387,15.260025131066019,5306.069138834353,-2.5602431580855206e+79,9.928128213668595
-3.599999999999838,17.195414198338796,1343.0400313697228,-4.32019479344339e+79,13.528474094945675
-3.5499999999998373,16.248613712818457,-703.7867496473793,-2.0839050043489984e+80,14.038911198843333
-3.4999999999998366,14.918494967885032,2193.4327061651056,-8.084978091106525e+79,13.210762092012757
-3.449999999999836,16.393769906314624,-3240.274260286426,-6.19542835494531e+79,15.145618600549643
-3.399999999999835,14.865592677726347,2279.692627976425,2.5732416904531283e+80,14.435612524992319
-3.3499999999998344,15.71522425435789,852.0354985812402,1.260328949089586e+80,16.69428109750721
-3.2999999999998337,15.942211255392241,2327.5016644179073,-1.862488162353595e+80,16.79483296956723
-3.249999999999833,14.1304332977778,-645.4007842158334,-3.157400349925554e+80,15.447977357956756
-3.1999999999998323,14.86772715211375,-739.5690748892363,-1.904816798510926e+80,16.130802549681643
-3.1499999999998316,14.77478818187144,-1367.1143720101431,4.1604540717039587e+80,17.16465975973608
-3.099999999999831,14.713239398294322,1108.2258691857057,2.3399835583618424e+80,17.523231918146738
-3.04999999999983,14.179266592777418,3480.8537795467773,-3.840795284994564e+79,14.663872486246131
-2.9999999999998295,13.462907537869198,740.1049010025986,-4.364151618645227e+79,16.932057948983633
-2.9499999999998288,16.443432103997253,4619.976459210233,-4.1172562621107106e+80,17.92571162925425
-2.899999999999828,16.634178735466413,-1699.1053629120838,8.925552673262514e+79,14.328952346239921
-2.8499999999998273,14.132788945344195,322.5635398838525,-3.6308831222840645e+79,16.518749366348537
-2.7999999999998266,15.01490099097843,1661.0265719017023,2.539280068693463e+80,17.348900722923148
-2.749999999999826,16.926398218458367,-1069.8588620683063,-6.806914292502755e+79,14.388731943032386
-2.699999999999825,12.925711906654016,645.636630257968,-3.031134891914988e+80,18.735055460817733
-2.6499999999998245,13.368785657239554,3035.455318092099,-1.1323046028684647e+80,19.90288934043786
-2.599999999999824,15.030774680575673,2514.4673896951854,-1.5996333558632803e+80,19.37666841060737
-2.549999999999823,12.767100976576447,2046.495475960431,1.3721101365535192e+80,17.620976317623917
-2.4999999999998224,14.970894802471747,1754.6108574136902,1.8805445789808182e+80,18.407079245269433
-2.4499999999998217,14.79224616690901,-277.0475559065152,-3.8082145419245333e+80,15.384322103565106
-2.399999999999821,13.201659086945686,-1458.002172088584,-5.596067026000831e+79,19.250425338094264
-2.3499999999998202,14.698667521955525,-2370.056572480436,8.961676338939738e+78,19.910718622551318
-2.2999999999998195,12.233456255983533,614.6992442464917,1.0513037036092641e+80,17.74091660960554
-2.249999999999819,14.045397811398246,-715.2679644035696,3.68384641034862e+79,20.76275510954615
-2.199999999999818,13.545259597426067,-4614.026989205039,-7.538030642640113e+79,20.255224952372153
-2.1499999999998174,14.79381165016794,571.4922388227112,6.510939442345741e+79,17.621780734190104
-2.0999999999998167,11.58321619385367,734.7328766840302,1.9329771939799887e+80,20.078339223585413
-2.049999999999816,13.207120534767533,2266.7923163315386,2.2831791221526613e+80,19.94821415211191
-1.9999999999998153,15.80991400956828,-825.2404856494295,-3.4974224131579526e+80,20.69076175831689
-1.9499999999998145,9.416571428252814,3757.8538026872584,3.128037161278862e+80,23.03309409648085
-1.8999999999998138,11.989671738842073,-447.4394052995515,2.8153848167521387e+80,21.699704095040346
-1.8499999999998131,11.833084907588868,-770.4102008343452,-2.0003056578559853e+80,18.205322076107755
-1.7999999999998124,12.525479889507038,1135.673679208446,-4.568761831526073e+80,20.004563052141755
-1.7499999999998117,12.206990643174965,2488.508457865855,4.245321279047891e+80,21.19762072777575
-1.699999999999811,11.78270845080624,-1516.7133027513962,5.8011272768016745e+79,19.260875375807057
-1.6499999999998103,11.690560080856555,1144.8548072149463,2.2800165086061975e+80,17.89998342666469
-1.5999999999998096,13.909838077445727,-2710.5209658218564,2.487988494296099e+80,18.648225028569943
-1.5499999999998089,11.625538674308586,-1534.931028592955,1.459520943666367e+80,18.613399392477437
-1.4999999999998082,13.127908473104178,-37.906301497018525,-3.025782360651377e+80,18.74173182697048
-1.4499999999998074,12.091185121981187,-3778.2039038133375,3.388741272864674e+80,18.382302972461417
-1.3999999999998067,14.512929196876147,1192.816127774611,-2.861526326728886e+80,18.61531056714954
-1.349999999999806,13.002930910852498,524.8816487697525,-7.298147717543756e+79,20.10591391147254
-1.2999999999998053,13.175415595140027,587.5149766241667,-5.241625804980338e+80,17.727101589080064
-1.2499999999998046,11.224553140087558,-1541.6006214757044,1.518650179117279e+80,17.516465908751343
-1.199999999999804,12.744243884885416,1785.6445507933865,1.1192601243212633e+80,21.119346078131038
-1.1499999999998032,13.78126560020338,1858.787073018974,2.811444345381894e+80,16.458331462745424
-1.0999999999998025,14.19373439492287,-3239.261705592532,-2.7055940421321656e+80,17.38910257031875
-1.0499999999998018,13.404640450895423,-1172.8609129922493,2.674132039636901e+80,20.76907604239572
-0.999999999999801,9.397910892711824,4169.047642826886,-5.133151208449709e+80,16.47983726064667
-0.9499999999998003,10.679097419167075,3207.4325966319357,-8.765687467772803e+78,15.06292922923495
-0.8999999999997996,12.20285395948748,-3187.8965406864572,2.9078202297496385e+80,16.692831431351355
-0.8499999999997989,11.51610897794951,1003.2334412483797,-6.790627713306028e+79,15.580653398895949
-0.7999999999997982,13.058003974336053,566.2275025067299,2.5774479077017773e+80,15.542348296235582
-0.7499999999997975,11.447338934900918,2305.0524435261386,-1.3345107154942144e+79,15.802579749733184
-0.6999999999997968,12.885971823389148,-2425.4950219905377,2.954659830109706e+80,18.93512604200471
-0.6499999999997961,12.079658515724471,2758.575712084347,4.0069482076514063e+80,13.760230188163753
-0.5999999999997954,13.213725615115546,-133.78410758711578,2.0962231125657916e+80,15.693331732297505
-0.5499999999997947,10.279295773437203,714.3788540053451,-1.5620349165139865e+80,13.440825430855112
-0.49999999999979394,11.297494751719949,2727.7848485241816,8.049918821954683e+79,13.909925801565736
-0.44999999999979323,7.319457737990396,1336.5982745452816,-1.7324259230394272e+80,15.096736700719743
-0.3999999999997925,10.035814289430235,2300.7735382681,-1.2286407097075632e+79,13.947911840450184
-0.3499999999997918,13.953222343233737,-510.9044882691443,-1.4241891419036287e+79,11.697079859669604
-0.2999999999997911,11.39508614440386,979.5464657401807,-5.071637644720989e+79,12.702705074008415
-0.2499999999997904,8.49029597151056,-1422.9934188852951,-2.1970343685796226e+80,10.803791914967569
-0.19999999999978968,11.589993134288438,-1160.3908541386527,1.1727151911308723e+80,12.693201439126842
-0.14999999999978897,9.773262638305006,-207.1084332947113,-2.2897842518383583e+80,8.952814505974493
-0.09999999999978826,11.289992761292629,2454.7831456491117,-3.350345560075727e+78,10.484551534345163
-0.04999999999978755,10.179187324972451,440.7230182187204,-1.8254604276351464e+80,8.064223576940009
2.1316282072803006e-13,8.847233931149908,-4847.3621982451095,4.680675425804918e+79,8.200061443469458
0.05000000000021387,9.054340914584943,-177.4033321645566,-1.6079088548899927e+80,11.284223189447703
0.10000000000021458,11.066810471789314,-1381.7994790508767,1.501289673106248e+79,8.613756761300609
0.1500000000002153,9.540273138838502,-1656.6099481106494,2.2842217458253774e+79,6.064874857078109
0.200000000000216,9.432563617457284,2264.32973267148,1.4510926928236187e+80,8.87613751680957
0.2500000000002167,10.457485762737484,39.23694609233675,3.5989747423342224e+80,8.283172007646993
